Title,Text,Character Count
Trade Reporting and Compliance Engine. SDC Platinum,"IvyDB OptionMetrics IvyDB  is the market benchmark dataset for historical equity and index options data. The most popular version of IvyDB is the US database, but since 2008, IvyDB Europe has been available as well. IvyDB provides a rich set of options data fields, such as daily quotes, identifiers, volume, computed implied volatility, option Greeks, open interest, interest rates, maturity, exercise, and exercise price. Information on the underlying instruments is also available, including closing prices, dividends, and cor‐ porate action information. Trade Reporting and Compliance Engine Trade Reporting and Compliance Engine (TRACE)  is a financial dataset on bond and fixed-income transactions. TRACE represents an indispensable data source as most bond transactions happen OTC, making it a less transparent market than centrally exchanged instruments such as stocks. TRACE itself is a program created by the Financial Industry Regulatory Authority (FINRA) to enable market participants who are FINRA members to report their fixed-income OTC transactions. FINRA members are required to report their trans‐ actions within 15 minutes of execution, which is then made available in real time to TRACE subscribers. Data available via TRACE includes fields such as execution time, price, volume, and bond yield. Orbis Global Database Orbis  is the industry’s primary resource for global entity data. Published by Moody’s Analytics, it contains information on more than 450 million private and listed com‐ panies worldwide, offering detailed financial information for many of them. In addition to its global coverage, Orbis provides comparable information on com‐ pany ownership structure and financial strength metrics. Orbis collects data from more than 170 data providers and hundreds of its own data sources. The data is fur‐ ther enriched and standardized to enable easy querying, analysis, and comparison. 82 | Chapter 2: Financial Data Ecosystem",1955
Standard  Poors Dow Jones Indices. Alternative Datasets,"SDC Platinum SDC Platinum , offered by the London Stock Exchange Group (LSEG), is a premier  source of comprehensive global corporate finance and market deal event data. It pro‐ vides detailed information on various financial transactions, including mergers and acquisitions, alliances, private equity, venture capital, new issues, leveraged buyouts, and syndicated loans, among many others. Standard & Poor’s Dow Jones Indices Standard & Poor’s Dow Jones Indices (SPDJI)  is a leading global index provider and a primary source of historical index data, offering a wide range of indexes across vari‐ ous markets, including equities, derivatives, fixed income, and commodities. Exam‐ ples include the S&P 500, S&P MidCap 400, and S&P SmallCap 600, which are widely recognized as leading indicators of US equity market performance. S&P DJI provides detailed data features such as index names, constituents and their weights, closing prices, market capitalization, constituent company information, and index-related events. Alternative Datasets The datasets illustrated so far are general in scope and generated through the tradi‐ tional mechanisms of financial markets. Interestingly, alternative, more specialized datasets have been gaining popularity among market participants. Let’s look at a few examples. BitSight Security Ratings BitSight Security  is a world leader in cybersecurity rating and related analytics. Bit‐ Sight ratings convey comparable insights and visibility into a company’s cybersecurity risk. It provides adaptive ratings correlated with the changing ransomware risk land‐ scape. BitSight ratings are calculated using objective and observable factors such as server software, open ports, TLS/SSL (Transport Layer Security/Secure Sockets Layer) certificates and configuration, web application headers, and system security. Benchmark Financial Datasets | 83 Global New Vehicle Registrations The Global New Vehicle Registrations dataset , offered by S&P Global Mobility, pro‐ vides daily information and analysis on vehicle registrations from more than 150 countries, 350 brands, multiple fuel types (diesel, petrol, etc.), and body types (e.g., car, van, SUV). The dataset provides valuable information that can be used to analyze trends in the automotive market, such as the transition to electric vehicles. Weather Source The Weather Source dataset  provides hourly and daily weather-related data for a large number of locations worldwide. Weather Source collects and standardizes weather data from many input sources and provides weather insights relevant to different businesses. Patent data Patent data is unstructured data that conveys information on patent details such as the inventor and assignee name, related patent citations, patent abstract, patent sum‐ mary, detailed description, and claims. This data is often used to understand techno‐ logical innovation problems. In recent years, the use of patent data has gained increasing importance in financial analysis. One of the primary sources of patent data is the United States Patent and Trademark Office (USPTO) , which provides public access to detailed patent and trademark information. Another useful source is Google Patents, which aggregates patent data from a variety of sources, including the USPTO, and makes it easily searchable via its search engine. In conclusion, it’s important to keep in mind that the number of datasets created and used by financial markets is immense, and we have only scratched the surface in this section. As a financial data engineer, one of the most valuable skills that you can develop is the ability to search and navigate the financial data landscape and identify the right dataset for a particular business problem. 84 | Chapter 2: Financial Data Ecosystem",3784
Summary,"Summary This chapter provided an overview of the financial data landscape, which we can summarize as follows: •Classifying and explaining the sources of financial data •Distinguishing between the different structures used to represent financial data •Illustrating the main types of financial data generated by the various market activities •Providing a short list of benchmark datasets widely recognized among market participants and researchers Now that you have an understanding of what financial data engineering entails and the intricacies of the financial data ecosystem, we’ll shift gears with the next few chap‐ ters, where you will learn about specific financial data engineering topics. The follow‐ ing three chapters will address in depth the following problems, which have been selected based on their prominent importance for financial markets: •Financial identification systems and their main features and challenges (Chapter 3 ) •The process and methods for financial entity recognition and resolution (Chapter 4 ) •Financial data governance through data quality, integrity, privacy, and security ( Chapter 5 ) Let’s keep going. Summary | 85",1155
Chapter 3. Financial Identification Systems. Who Creates Financial Identification Systems,"CHAPTER 3 Financial Identification  Systems A key aspect of financial data, such as prices and transactions, is that it can provide informational value only if we can reliably assign each record to its corresponding entity. Being able to filter a dataset to get data for a specific entity unlocks the ability to analyze the data in meaningful ways. To this end, financial market participants have developed and employed different types of financial identifiers. Nevertheless, data identification remains notably chal‐ lenging and is widely regarded as one of the most critical problems in financial data management. The outstanding issue of reference data management, presented in the previous chapter, fundamentally revolves around financial identification and the matching of various identifiers that reference the same financial market entity. This chapter will discuss the problem of financial data identification, illustrate the desired properties of financial identification systems, and examine the key features and limitations of current systems. If you are going to become a financial data engineer, dealing with financial identifiers and knowing how to manage their shortcomings will be one of the main challenges you will regularly face. So, let’s dive into this issue. Financial Identifiers The predominantly digital nature of financial market operations and transactions necessitates recording and querying them through information and database systems. At its heart, a reliable financial information system is an identification system: a way of telling who interacts with whom, a way of distinguishing one financial entity from another, and a way of finding all records that belong to the same entity. Consequently, well-identified financial data will deliver valuable insights and a significant competi‐ tive edge. To learn more, let’s further detail what financial identifiers and 87 identification  systems are, why they are essential for financial markets, and who cre‐ ates and maintains financial data identification systems. Financial Identifier  and Identification  System Defined From our discussion so far, you’ve seen how financial data is produced in large vol‐ umes and various formats, which are subsequently organized into more coherent col‐ lections known as financial datasets. Typically, each financial dataset must have an observation unit  (or statistical unit ) that represents the object for which information (data points ) is available. For example, a company fundamentals dataset would have the company as the unit of observation. To distinguish data points for one unit from the others, such as company A ’s data from company B’s, a data identifier (company identifier in our example) should be attached to each data point. Without an identi‐ fier, financial datasets would be of no practical use. Figure 3-1  illustrates the concept. The tables shown in the figure convey information about the annual revenues of dif‐ ferent companies observed at multiple periods. The data in the left table is not very useful as it is hard to determine which firm the statistics are referencing. When the company_id identifier is added in the right table, it becomes possible to distinguish between several companies that the data references.",3268
Chapter 3. Financial Identification Systems. Who Creates Financial Identification Systems,"Figure 3-1. Unidentified  dataset (left)  versus identified  dataset (right) In this book, I define a financial identifier and financial identification system as follows: A financial identifier is a character sequence associated with a particular financial entity (e.g., company, individual, transaction, asset, document, sector group, event, etc.), enabling accurate identification of said entity across one or more financial data‐ sets or information systems. A financial identifier can be any combination of numeric digits (0-9), alphabet letters (a-z, A-Z), and symbols. A financial identification system creates principles and procedures for generating, interpreting, storing, assigning, and maintaining financial identifiers. 88 | Chapter 3: Financial Identification  Systems 1If you are interested in this topic, I highly recommend Martijn Groot’s book, Managing Financial Information in the Trade Lifecycle: A Concise Atlas of Financial Instruments and Processes  (Elsevier, 2008).There are a few more key terms that are important to establish. First, calling an iden‐ tifier a code, ID, or symbol is common. Second, financial identification systems can generate identifiers following an encoding  system or as arbitrary IDs . An encoding system converts words, letters, numbers, and symbols into a short, standardized for‐ mat for identification, communication, and storage. The reverse process is decoding, which converts the code sequence back to its original form to make it easier to under‐ stand. Identifiers that do not adhere to an encoding system are often described as arbitrary; they are randomly created and assigned and have no particular meaning. Third, the field that deals with building financial identification systems is frequently referred to as symbology , a term you will often hear when learning and working with financial identifiers. The Need for Financial Identifiers Financial data identifiers serve various purposes, one of the most common being the identification of financial instruments and entities involved in market transactions. This type of identification data is often referred to as reference data, as we discussed in Chapter 2 . In any financial transaction, it is crucial to include the identifiers of the exchanged instruments and the entities participating in the agreement. Additionally, the transac‐ tion itself may be assigned an identifier for tracking purposes. As a result, identifiers are integral throughout the entire lifecycle of a financial transaction, from pre-trade to trade to post-trade settlement. They facilitate swift and efficient market transac‐ tions, enhance communication among market participants, increase transparency, and reduce operational costs and errors.1 Another important use of financial identifiers is for reporting purposes. Regulatory authorities can demand various information from financial institutions, such as mar‐ ket exposure, capital, risk concentration, liquidity, assets and liabilities, and trades. Financial institutions need to aggregate data from multiple sources and divisions to prepare the required report. Financial identifiers are crucial in this situation since they enable data collection and consolidation, ensuring accurate and timely report‐ ing. In addition, by adding identifiers to the reported data, regulators would find it simple to examine the information and judge the reporting institution’s compliance. Several regulatory frameworks, such as MiFID II, mandate that reporting institutions use certain financial identities when reporting data. This, in turn, imposes an extra Financial Identifiers  | 89 2For an interesting read, see Richard Y oung’s article, “The Identifier Challenge: Attributes of MiFID II That Cannot Be Ignored” , Journal of Securities Operations & Custody  9, no. 4 (Autumn 2017): 313–320.obligation on reporting institutions to establish a reliable financial identification system.2 Financial identifiers are essential for exchange listing and trading purposes. To list and trade a financial security on a trading venue, it must be assigned an identifier. This enables investors, traders, and market makers to easily locate, track, buy, sell, and analyze financial instruments.",4220
Chapter 3. Financial Identification Systems. Who Creates Financial Identification Systems,"Last but not least, financial identifiers are required as an essential data field when per‐ forming financial data analysis. A substantial portion of financial analysis is cross- sectional, where the focus is on studying the behavior and differences among different financial entities (e.g., assets, companies, etc.). Using financial identities would enable the analyst to pick the right data sample, run quality checks and filters, eliminate duplicates, and match the same entity across numerous datasets. Who Creates Financial Identification  Systems? Various organizations, spanning both public and private sectors, may generate and assign a financial identifier. Some organizations develop recommendations for finan‐ cial identification systems but do not issue the identifier for those who require it; oth‐ ers issue identifiers based on existing standards or recommendations; and still others develop and issue the identifier. Let’s explore this variety of roles and functions with some examples. International Organization for Standardization (ISO) The International Organization for Standardization  (ISO) is an independent organiza‐ tion that creates and promotes voluntary and consensus-based international stand‐ ards for various technical and nontechnical fields. It is composed of representatives from the national standards organizations of 169 countries. Throughout the years, the ISO has demonstrated considerable interest and involve‐ ment in developing international financial identifiers. For example, the ISO standard known as the International Securities Identification Number (ISIN) has emerged as the leading identifier in international security trading, clearing, and settlement. Later in this chapter, I will cover the ISIN identifier as well as other ISO-based identifiers in detail. Crucially, the ISO does not issue and assign identifiers for market participants; instead, this job is delegated to so-called National Numbering Agencies, which we will examine in the following section. 90 | Chapter 3: Financial Identification  Systems How Does the ISO Develop a Standard? Familiarity with industry standards is essential for a financial data engineer to excel. However, how do organizations such as the ISO create a standard? As reported by the official website , the ISO does not unilaterally decide when to create a standard; instead, it responds to a market need raised by stakeholders such as companies, con‐ sumer associations, academia, NGOs, and government and consumer groups. A typi‐ cal scenario involves an industry group reporting the need for a standard to its national member, who subsequently approaches the ISO. Once a market need for a standard emerges, the ISO appoints a committee composed of independent technical experts nominated by ISO members. A committee may have subcommittees and working groups. For example, ISO/TC 68 is the ISO committee tasked with overseeing financial services standards globally, and it has three main subcommittees: ISO/TC 68/SC 2 Covers information security in financial services ISO/TC 68/SC 8 Covers reference data for financial services ISO/TC 68/SC 9 Covers information exchange for financial services The nominated committee starts the process by discussing the nature, scope, and key elements of the standard and submitting a draft proposal that meets the market need.",3353
Chapter 3. Financial Identification Systems. Who Creates Financial Identification Systems,"The draft is then shared for further review and recommendations. Reaching a final agreement is consensus based and relies on a voting mechanism. If a consensus is not reached, then the draft will be modified and voted on again. Developing an ISO stan‐ dard typically takes three years from initial proposal to final publication. National Numbering Agencies A National Numbering Agency  (NNA) is a national organization that issues and pro‐ motes ISO-based financial identifiers. Each country is free to assign the role of NNA to a local market player, which can be a stock exchange, central bank, regulator, clear‐ ing house, financial data provider, or custodian. For example, the UK NNA is the London Stock Exchange, and Luxembourg’s is Clearstream Banking (a central securi‐ ties depositary). Some countries don’t have an NNA; in such cases, a Substitute Num‐ bering Agency (SNA) is appointed. Examples of SNAs include CUSIP Global Services in the US and WM Datenservice in Germany. The Association of National Numbering Agencies (ANNA) was established to coordi‐ nate between the different national NNAs. ANNA collects and aggregates identifier Financial Identifiers  | 91 data from all its members into a global centralized dataset called the ANNA Service Bureau (ASB) to ensure data quality and guarantee global interoperability. Financial data vendors Most financial data vendors create their own identification systems to support the development of their products and services. For instance, when aggregating data from many sources, the data vendor might face the issue of identifier heterogeneity, which can be hard to resolve. It may also be the case that the data has no identifier, for example, when working with unstructured data such as news and text. Additionally, external identifiers might lack some of the properties the vendor needs (e.g., unique‐ ness). In such cases, creating a new vendor-based identification system is a common practice. Vendors such as S&P Global Market Intelligence, LSEG, Bloomberg, and FactSet all have their own in-house identifiers. In certain instances, financial data vendors develop their identifiers because they cre‐ ate, rather than aggregate, their content. For example, news analytics providers such as RavenPack create and provide structured news and event data from unstructured content for a large number of entities. Since RavenPack independently extracts enti‐ ties from text, it has developed its proprietary unique entity identifier system, known as the RavenPack Unique Entity Identifier. Finally, given the increasing value of financial identifier data (e.g., for reference data management), financial data vendors may find it a profitable opportunity to create and license their financial identifiers. Financial institutions Financial institutions create identifiers to facilitate internal processes, such as transac‐ tions, account management, client identification, and payment card number genera‐ tion. Additionally, they might collect financial data from various sources, both internal and external, which may come with different identifiers. In these cases, a financial institution may opt to create its internal identification system to allow for a flexible design that matches business requirements and enables easy data retrieval and aggregation. In conclusion, financial identifiers are critical to the efficiency, interoperability, and transparency of financial markets. All market participants deal with identifiers, either as users or as participants in their development. At this point, you may be wondering why it is so difficult to design a financial identification system that works in all cir‐ cumstances and meets all market demands. To answer this question, we must first examine the desirable attributes of financial identification systems and understand the various constraints and challenges involved. This is what I’ll talk about next. 92 | Chapter 3: Financial Identification  Systems",3972
Desired Properties of a Financial Identifier. Globality,"Desired Properties of a Financial Identifier Designing and maintaining a good financial identification system is one of the most persistent challenges in the financial industry. The difficulty stems from the need to balance various desirable properties, each of which may conflict with others. In this section, I build upon the framework proposed in the seminal work of Jules J. Berman, Principles and Practice of Big Data  (Academic Press), to derive a minimal set of desired properties for a financial identification system. These properties include uniqueness, globality, scalability, completeness, accessibility, authenticity, granularity, permanence, immutability, and security. Let’s explore each property in detail. Uniqueness Uniqueness refers to the quality of being one of a kind. For instance, fingerprints are unique to each human; no two humans on earth can have the same fingerprint. In the same way, a financial identification system must uniquely identify financial entities and never assign the same identifier to distinct entities. Figure 3-2  illustrates the con‐ cept of uniqueness. The identification system on the left is not unique since it assigns the identifier 56H128 to two separate entities: WTK Inc. and XYZ Inc. However, the system on the right is unique as it assigns a distinct identifier to all three financial entities. Figure 3-2. Unique (right) versus nonunique (left)  identification  systems Desired Properties of a Financial Identifier  | 93 Crucially, the concept of a unique identifier can become ambiguous when applied to financial markets. To illustrate how, let’s consider the following scenarios: •A company is listed on two stock exchanges, A and B. Should the listed stock have two identifiers, one for each market, or a single identifier for both? •A financial instrument is trading in two countries; do we need separate identifi‐ ers for each country? •A financial instrument can have multiple issues. Should we treat each issue as a unique instrument or use a single identifier for all? •Following a company merger or acquisition, does the resulting entity represent a new, unique company or maintain the identity of the original? •A financial transaction contains multiple instructions that relate to various instruments. Should each instruction have its own identifier or simply use the parent transaction identifier? Quite challenging, no? Now, I imagine that you might have a solution for the above scenarios. But this is exactly where the issue lies; different market participants make different assumptions about what a unique financial identifier should be, and this has led to the development and adoption of numerous identifiers that differ in the way they define uniqueness. This can explain the common practice of using multiple identifiers within a dataset, for example, to identify the security with one identifier and the market where it is traded with another. If you are designing a financial identi‐ fication system, my advice for you is to carefully think about the concept of unique‐ ness and discuss it with your business team to avoid serious shortcomings that might arise later. Globality Financial markets are complex and dynamic systems that are in continuous evolution and expansion. To illustrate how, let’s consider the following facts: •New companies are established and listed on the market. •New financial instruments are created, listed, and traded in different markets and jurisdictions. •Trading activities take place in various venues, such as centralized exchanges, trading platforms, and OTC markets. •Consumer demand and preferences for financial products and services are con‐ stantly evolving, creating opportunities for the introduction of new offerings. •Financial transactions span multiple countries, markets, and jurisdictions. •New markets are established for exchanging new financial products. 94 | Chapter 3: Financial Identification  Systems •New financial entities are recognized and extracted from financial data. •New exchange platforms and mechanisms gain popularity (e.g., cryptocurren‐ cies). •New types of data on financial activities are recorded and consumed. •New financial regulatory requirements are published and enforced. •New market standards are released, promoted, and adopted. •New financial technologies emerge and diffuse among market participants. These dynamics, among others, have contributed to a significant increase in the num‐ ber and variety of financial entities that require identification. To meet this demand, a financial identification system must be able to accommodate the expanding ecosys‐ tem of financial activities and entities. I call such property globality . For example, a global identification system can do the following things: •Expand from assigning identifiers at a national level to an international scale •Expand its scope from assigning identifiers solely within centralized markets to OTC and other types of markets •Expand its coverage to include various financial instruments such as indices, derivatives, digital assets, and loans Figure 3-3  illustrates a straightforward example showcasing the concept of globality. The system on the top is global, as it expands its coverage to new areas that emerge from market expansion. The system on the bottom is nonglobal, as it covers only three areas and can’t expand further. Figure 3-3. Global (top) versus nonglobal (bottom) identification  systems Desired Properties of a Financial Identifier  | 95",5499
Accessibility,"Several identifiers, in particular vendor-specific identifiers, are limited to certain mar‐ kets (e.g., stocks, bonds), exchanges (e.g., NYSE trades and quotes), or jurisdictions (e.g., US stocks, UK stocks). However, some identifiers have been developed to cover a broader range of market entities. The best example is perhaps Bloomberg’s Finan‐ cial Instrument Global Identifier (FIGI), which we will discuss in more detail later in this chapter. Scalability A scalable financial identification system does not exhaust its pool of assignable iden‐ tifiers. Several reasons could lead to a shortage in the available supply of identifiers in a financial identification system: Rapid market growth If the number of financial entities requiring identifiers increases rapidly, the iden‐ tification system may struggle to keep up with the demand. One example is the issuance of a high volume of short-term financial instruments, such as commer‐ cial papers, repurchase agreements, and certificates of deposit. These instruments typically have short maturities and are frequently rolled over, creating a constant demand for new identifiers. If each instrument requires a unique identifier, it can quickly reduce the available pool of new identifiers. Limited character length If the identifier format is limited in character length, exclusively employs numeric characters, or imposes format constraints, there may be a finite number of possible combinations, causing the identification system to exhaust its identifi‐ ers soon. For example, the Issuer Identification Number (IIN), presented later in this chapter, was expanded from a six-digit to an eight-digit format due to a shortage in the supply of assignable identifiers . Another example is the SEDOL identifier, discussed later in this chapter, which was changed from a numeric to an alphanumeric format following plans to expand its market coverage. Poor allocation strategy If the identification system does not allocate the identifiers optimally, it might lead to early exhaustion. Examples of poor allocation strategies include the following: Category-based allocation Allocating identifiers based on specific categories (e.g., different types or classes of stocks, bonds, derivatives) can lead to the exhaustion of available identifiers for a particular category if it grows more quickly than others. For instance, if bond instruments are allocated identifiers from 00000-29999 and stock instruments from 30000-49999, the bond category might run out of identifiers much earlier if there is a surge in bond issuance. 96 | Chapter 3: Financial Identification  Systems Reserved ranges Reserving large ranges of identifiers for future use or specific purposes, such as special market events, regulatory reporting, or new financial instruments, can significantly reduce the pool of identifiers available for general use. Addressing these issues entails proactive planning, market growth projection, peri‐ odic evaluations, and adaptability of the identification system to the ever-changing financial market ecosystem. Completeness Completeness requires that an identifier be assigned to each uniquely identifiable entity covered by the identification system. In other words, if an identification system is created to identify a set of financial entities, then each entity in the set must have an identifier. Table 3-1  illustrates the concept by comparing complete and incomplete identifiers. Identification system A is incomplete because it lacks identifiers for enti‐ ties 3, 4, and 6. In contrast, Identification system B is complete, as it assigns identifi‐ ers to all six entities. Table 3-1. Comparing complete and incomplete identifiers Entity Identifier  A (incomplete) Identifier  B (complete) Entity 1 19982243 A5J234HS Entity 2 87987924 B5J874GS Entity 3 NULL T3H7Z589 Entity 4 NULL GQ16B437 Entity 5 23987912 N9M3F16S Entity 6 NULL K485GV1Z A financial identification system may suffer from incompleteness for various reasons. For instance, a newly established company identification system might not backfill the history of its covered universe because some companies have failed, gone bank‐ rupt, delisted, merged with other companies, or changed their names. Another com‐ mon scenario arises when merging different datasets with different identifiers. For example, if you join data using a US-based identifier with data using a global identi‐ fier, many entities might lack the US identifier. Desired Properties of a Financial Identifier  | 97",4511
Authenticity,"3In 2011, the European Commission concluded  that Standard and Poor’s (S&P) was abusing its dominant posi‐ tion and violating antitrust rules as the unique issuing agency of US security ISINs by charging European financial institutions high access fees. The Commission made it legally binding for S&P to abolish licensing fees paid by banks for using US ISINs.Accessibility Financial identifier data should be accessible, meaning it should not be restricted by license fees or usage limits, or monopolized by market players. Limited access to financial identifiers can result in market inefficiencies and a lack of transparency when conducting transactions and reporting.3 Logically, there are situations where financial identifiers, like credit card numbers or bank account IDs, must be secured. In some cases, financial identifiers are freely available (e.g., on online trading plat‐ forms or stock exchange websites). However, collecting and aggregating this data in a structured format for a large number of entities can be overwhelming. Financial data vendors provide such products, often sold as reference data, but these are often sub‐ scription based. Some market players launched initiatives to promote open-access financial identifi‐ ers. For example, LSEG openly released its Permanent Identifier (PermID) system , which provides comprehensive coverage across a wide variety of entity types, includ‐ ing companies, financial instruments, issuers, funds, and people. Another example is OpenFIGI, an open-access system that allows anyone to request Bloomberg’s Finan‐ cial Instrument Global Identifier (FIGI), which I discuss later in this chapter. Timeliness The timeliness of a financial identification system refers to its ability to process and generate identifiers quickly and efficiently. When a new financial entity enters the market or is created within a system (e.g., a new issue of a financial instrument), a timely financial identification system should do the following: •Enable market participants to request an identifier quickly, ideally in real or near- real time •Process requests quickly, allowing the issuing entity to allocate identifiers promptly •Make accessible the newly allocated identifiers to other market participants without delay Efficient and timely generation and dissemination of financial identifiers are essential for enhancing the efficiency of financial market operations and transactions. 98 | Chapter 3: Financial Identification  Systems",2486
Permanence,"4For more details, see Angeliki Skoura,, Julian Presber, and Jang Schiltz’s article, “Luxembourg Fund Data Repository” , Data  5, no. 3 (July 2020): 62.Authenticity An authentic financial identification system can confirm whether a specific identifier was generated by it. To draw an analogy, this is the same as telling whether a watch displaying the label Rolex  is indeed an authentic Rolex. Financial identifiers are often designed following a specific symbology specification, which can be a formula or standardized format. This, in turn, enables the develop‐ ment of programs that can verify the identifier’s adherence to these specifications. A common practice involves the addition of a check digit  to the identifier string. When a check digit is included, typically at the end of the identifier, an algorithm can be used to authenticate the identifier based on this digit. Later in this chapter, I will illustrate various examples of identifier check digits and their calculation logic. Granularity In financial markets, it is quite common to observe hierarchical arrangements and structures within and between entities: •Asset origination chain (e.g., issuing company → securities → stocks → common stocks → issues). •Trading context (e.g., international → continental → national → market). •Pyramid organizational structures (e.g., CEO → president → vice-president → middle management → team leaders → employees) . •Company ownership structures (e.g., parent company A owns B (child), B owns D, and D owns F, G, K). •Asset classifications, where assets are organized in groups, categories, and subca‐ tegories (e.g., derivatives → options → stock options → call stock option). •Sector classifications, which structure economic sectors using an industry taxon‐ omy (e.g., sectors → industry groups → industries → sub-industries). •Packaged transactions such as syndicated loans (package →facilities). •Complex financial instruments such as multi-leg options or interest rate swaps, where the same instrument has multiple child instruments. •In the fund industry, an umbrella fund structure allows for the creation of multi‐ ple subfunds, each with distinct investment strategies, further divided into vari‐ ous share classes tailored to different investor needs.4 Desired Properties of a Financial Identifier  | 99 A financial identification system is granular  if it can scale to provide different levels of details that reflect market hierarchies. Figure 3-4  illustrates this concept. In this example, the entity requiring identification should be recognizable at international, national, and market levels. The identification system on the left is nongranular because it uses the same identifier for the entity across all levels. In contrast, the sys‐ tem on the right is granular because it assigns a unique identifier to the entity at each level. Figure 3-4. Granular versus nongranular financial  identification  systems Permanence A reliable financial identification system must ensure that identifiers and their associ‐ ated data are permanent and durable. This is essential for guaranteeing market trust and confidence and allowing the tracking and referencing of financial instruments and transactions over time. For example, a bank client should be able to go to the bank at any time and ask for a statement about their past transactions. If the cus‐ tomer closes their accounts with the bank, their identification data should not disap‐ pear from the system. In some cases, a financial identifier can be interrupted; for example, a commercial data vendor might stop maintaining an identifier as they develop a new identification system or switch to using an industry-wide system. Additionally, an identification system might be replaced with a new one if it fails to meet certain desired properties, such as uniqueness, globality, and granularity. The concept of permanent versus non‐ permanent identifiers is shown in Figure 3-5 . The identification system on the left is permanent as it could return the associated data at time t and time t+n. In contrast, the system on the right is nonpermanent as it returns data at time t but returns none at time t+n. 100 | Chapter 3: Financial Identification  Systems Figure 3-5. Permanent versus nonpermanent identification  systems Desired Properties of a Financial Identifier  | 101",4350
